id,role,status,quota,used_quota,request_count,group,aff_count,aff_quota,aff_history,inviter_id,deleted_at,remark
476,1,1,4987135,512865,70,default,0,0,0,0,NULL,
477,1,1,500000,0,0,default,0,0,0,0,NULL,
478,1,1,472767,27233,6,default,0,0,0,0,NULL,
479,1,1,500000,0,0,default,0,0,0,0,NULL,
480,1,1,24653903,846097,59,default,0,0,0,0,NULL,
481,1,1,490502,9498,3,default,0,0,0,0,NULL,
482,1,1,500000,0,0,default,0,0,0,0,NULL,
483,1,1,500000,0,0,default,0,0,0,0,NULL,
484,1,1,500000,0,0,default,0,0,0,0,NULL,
485,1,1,500000,0,0,default,0,0,0,0,NULL,
486,1,1,500000,0,0,default,0,0,0,0,NULL,
487,1,1,500000,0,0,default,0,0,0,0,NULL,
488,1,1,500000,0,0,default,0,0,0,0,NULL,
489,1,1,500000,0,0,default,0,0,0,0,NULL,
490,1,1,500000,0,0,default,0,0,0,0,NULL,
491,1,1,159434,340566,40,default,0,0,0,0,NULL,
492,1,1,500000,0,0,default,0,0,0,0,NULL,
493,1,1,500000,0,0,default,0,0,0,0,NULL,
494,1,1,500000,0,0,default,0,0,0,0,NULL,
495,1,1,500000,0,0,default,0,0,0,0,NULL,
496,1,1,500000,0,0,default,0,0,0,0,NULL,
497,1,1,160595,339405,33,default,0,0,0,0,NULL,
498,1,1,500000,0,0,default,0,0,0,0,NULL,
499,1,1,22659850,2840150,279,default,0,0,0,0,NULL,
500,1,1,500000,0,0,default,0,0,0,0,NULL,
501,1,1,500000,0,0,default,0,0,0,0,NULL,
502,1,1,470273,29727,9,default,0,0,0,0,NULL,
503,1,1,500000,0,0,default,0,0,0,0,NULL,
504,1,1,500000,0,0,default,0,0,0,0,NULL,
505,1,1,4465785,1034215,109,default,0,0,0,0,NULL,
506,1,1,500000,0,0,default,0,0,0,0,NULL,
507,1,1,500000,0,0,default,0,0,0,0,NULL,
508,1,1,500000,0,0,default,0,0,0,0,NULL,
509,1,1,500000,0,0,default,0,0,0,0,NULL,
510,1,1,500000,0,0,default,0,0,0,0,NULL,
511,1,1,500000,0,0,default,0,0,0,0,NULL,
512,1,1,503057,4996943,261,default,0,0,0,0,NULL,
513,1,1,500000,0,0,default,0,0,0,0,NULL,
514,1,1,500000,0,0,default,0,0,0,0,NULL,
515,1,1,500000,0,0,default,0,0,0,0,NULL,
516,1,1,500000,0,0,default,0,0,0,0,NULL,
517,1,1,458809,41191,6,default,0,0,0,0,NULL,
518,1,1,396634,103366,18,default,0,0,0,0,NULL,
519,1,1,500000,0,0,default,0,0,0,0,NULL,
520,1,1,500000,0,0,default,0,0,0,0,NULL,
521,1,1,500000,0,0,default,0,0,0,0,NULL,
522,1,1,500000,0,0,default,0,0,0,0,NULL,
523,1,1,500000,0,0,default,0,0,0,0,NULL,
524,1,1,500000,0,0,default,0,0,0,0,NULL,
525,1,1,500000,0,0,default,0,0,0,0,NULL,
526,1,1,25370777,129223,15,default,0,0,0,0,NULL,
527,1,1,500000,0,0,default,0,0,0,0,NULL,
528,1,1,500000,0,0,default,0,0,0,0,NULL,
529,1,1,489596,10404,7,default,0,0,0,0,NULL,
530,1,1,500000,0,0,default,0,0,0,0,NULL,
531,1,1,500000,0,0,default,0,0,0,0,NULL,
532,1,1,500000,0,0,default,0,0,0,0,NULL,
533,1,1,8376016,2123984,127,default,0,0,0,0,NULL,
534,1,1,500000,0,0,default,0,0,0,0,NULL,
535,1,1,500000,0,0,default,0,0,0,0,NULL,
536,1,1,500000,0,0,default,0,0,0,0,NULL,
537,1,1,500000,0,0,default,0,0,0,0,NULL,
538,1,1,500000,0,0,default,0,0,0,0,NULL,
539,1,1,478210,21790,15,default,0,0,0,0,NULL,
540,1,1,5500000,0,0,default,0,0,0,0,NULL,
541,1,1,500000,0,0,default,0,0,0,0,NULL,
542,1,1,489734,10266,2,default,0,0,0,0,NULL,
543,1,1,500000,0,0,default,0,0,0,0,NULL,
544,1,1,500000,0,0,default,0,0,0,0,NULL,
545,1,1,464379,35621,4,default,0,0,0,0,NULL,
546,1,1,500000,0,0,default,0,0,0,0,NULL,
547,1,1,500000,0,0,default,0,0,0,0,NULL,
548,1,1,500000,0,0,default,0,0,0,0,NULL,
549,1,1,500000,0,0,default,0,0,0,0,NULL,
550,1,1,375446,124554,18,default,0,0,0,0,NULL,
551,1,1,5500000,0,0,default,0,0,0,0,NULL,
552,1,1,500000,0,0,default,0,0,0,0,NULL,
553,1,1,500000,0,0,default,0,0,0,0,NULL,
554,1,1,500000,0,0,default,0,0,0,0,NULL,
555,1,1,500000,0,0,default,0,0,0,0,NULL,
556,1,1,1500000,0,0,default,0,0,0,0,NULL,
557,1,1,5500000,0,0,default,0,0,0,0,NULL,
558,1,1,483790,16210,3,default,0,0,0,0,NULL,
559,1,1,500000,0,0,default,0,0,0,0,NULL,
560,1,1,500000,0,0,default,0,0,0,0,NULL,
561,1,1,500000,0,0,default,0,0,0,0,NULL,
562,1,1,500000,0,0,default,0,0,0,0,NULL,
563,1,1,500000,0,0,default,0,0,0,0,NULL,
